
######################## FileHeader ######################## [SECTION]
31 2e 35 34                 version (1 * c4): '1.54'
00 00 00 00                 header_length (1 * u32): 0
06 00 00 00                 savable (1 * s32): 6
88 04 54 68                 timestamp_of_last_save (1 * u32): 1750336648
01 00 00 00 00              scenario_instructions (1 * str32): ''
02 00 00 00                 player_count (1 * u32): 2
e8 03 00 00                 unknown_value (1 * u32): 1000
01 00 00 00                 unknown_value_2 (1 * u32): 1
0f 00 00 00                 amount_of_unknown_numbers (1 * u32): 15
02 00 00 00 03 00 00 00     unknown_numbers (15 * u32): [
04 00 00 00 05 00 00 00     	2, 3, 4, 5, 6, 7, 8, 9
06 00 00 00 07 00 00 00     	10, 12, 13, 14, 15, 17, 16
08 00 00 00 09 00 00 00     ]
0a 00 00 00 0c 00 00 00     
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''
########################### End of: ai_files (16 * struct:AIStruct)

01 01 01 01 01 01 01 01     ai_type (16 * u8): [
01 01 01 01 01 01 01 01     	1, 1, 1, 1, 1, 1, 1, 1
                            	1, 1, 1, 1, 1, 1, 1, 1
                            ]
9d ff ff ff                 separator (1 * u32): 4294967197

########################### resources (16 * struct:ResourcesStruct)
############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
00 00 00 00                 player_color (1 * s32): 0

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
01 00 00 00                 player_color (1 * s32): 1

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
02 00 00 00                 player_color (1 * s32): 2

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
03 00 00 00                 player_color (1 * s32): 3

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
04 00 00 00                 player_color (1 * s32): 4

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
05 00 00 00                 player_color (1 * s32): 5

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
06 00 00 00                 player_color (1 * s32): 6

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
07 00 00 00                 player_color (1 * s32): 7

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
08 00 00 00                 player_color (1 * s32): 8

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
09 00 00 00                 player_color (1 * s32): 9

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
0a 00 00 00                 player_color (1 * s32): 10

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
0b 00 00 00                 player_color (1 * s32): 11

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
0c 00 00 00                 player_color (1 * s32): 12

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
0d 00 00 00                 player_color (1 * s32): 13

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
0e 00 00 00                 player_color (1 * s32): 14

############ ResourcesStruct ############  [STRUCT]
00 00 00 00                 gold (1 * s32): 0
00 00 00 00                 wood (1 * s32): 0
00 00 00 00                 food (1 * s32): 0
00 00 00 00                 stone (1 * s32): 0
00 00 00 00                 ore_x_unused (1 * s32): 0
00 00 00 00                 trade_goods (1 * s32): 0
0f 00 00 00                 player_color (1 * s32): 15
########################### End of: resources (16 * struct:ResourcesStruct)


######################## GlobalVictory ######################## [SECTION]
9d ff ff ff                 separator (1 * u32): 4294967197
01 00 00 00                 conquest_required (1 * u32): 1
00 00 00 00                 ruins (1 * u32): 0
00 00 00 00                 artifacts_required (1 * u32): 0
00 00 00 00                 discovery (1 * u32): 0
00 00 00 00                 explored_percent_of_map_required (1 * u32): 0
00 00 00 00                 gold_required (1 * u32): 0
00 00 00 00                 all_custom_conditions_required (1 * u32): 0
00 00 00 00                 mode (1 * u32): 0
84 03 00 00                 required_score_for_score_victory (1 * u32): 900
28 23 00 00                 time_for_timed_game_in_10ths_of_a_year (1 * u32): 9000

######################## Diplomacy ######################## [SECTION]

########################### per_player_diplomacy (16 * struct:PlayerDiplomacyStruct)
############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     

############ PlayerDiplomacyStruct ############  [STRUCT]
03 00 00 00 03 00 00 00     stance_with_each_player (16 * u32): [
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     	3, 3, 3, 3, 3, 3, 3, 3
03 00 00 00 03 00 00 00     ]
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
03 00 00 00 03 00 00 00     
########################### End of: per_player_diplomacy (16 * struct:PlayerDiplomacyStruct)

00 00 00 00 00 00 00 00     	individual_victories (1 * 11520): b'000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
00 00 00 00 00 00 00 00     	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
